modules imported: ['ordinances', 'erection', 'journeys', 'decalogue', 'covenant_at_horeb', 'exodus_story', 'obey_horeb', 'hear_o_israel', 'opening_speech', 'shemini', 'balak', 'mamre', 'joseph']

==== (1) THE CHAPTER'S MATTER — every runner's refs, per def ====
  -- balak:
     Exod 23 (ink)            {'the_stands': 4}
    hands_laid                                   form act      hands laid — Aaron and his sons lay their hands on the head of the bull and of each ram
    hands_raised                                 form act      the hands raised — 'when Moses raised his hand Israel prevailed' (17:11); 'Aaron and Hur supported h
    hanging_commanded                            form speech   the hanging commanded — 'and the LORD said to Moses: take all the heads of the people and hang them 
    hated                                        form act      hated — 'and his brothers saw that their father loved him more than all his brothers, and they hated
    heart_hardened                               form act      the heart hardened — the fifteen seats of the ink census (strong / heavy with 'heart'); the agent pe
    heart_stolen                                 form act      the heart stolen — 'and Jacob stole the heart of Laban the Aramean, in that he did not tell him that
    heifer_statute_given                         form speech   the statute of the red heifer given — 'this is the statute of the Torah that the LORD commanded: spe
    high_hand_case                               form case     the exam's rows on the high hand (Num 15:30-31 — the karet class, the blasphemer's offering, the des
    holy_absorbed                                form case     the sin offering's blood or flesh absorbed — 'whatever touches its flesh shall become holy', 'and wh
    holy_convocation_proclaimed                  form case     a holy convocation proclaimed — 'the appointed times of the LORD, which you shall proclaim as holy c
    holy_flesh_eaten                             form case     holy flesh eaten — 'and the flesh of his thanksgiving peace offering shall be eaten on the day of it
    holy_ground_declared                         form speech   holy ground declared — 'remove your sandals from your feet, for the place on which you stand is holy
    horeb_covenant_case                          form case     the exam's rows on chapter 5 (Deut 5:1-33 — the second word: Mishnah Sanhedrin 7:6, Sanhedrin 60b; t
    horeb_departure_commanded                    form speech   the departure from Horeb commanded — 'the LORD our God spoke to us in Horeb, saying: you have dwelt 
    house_charged                                form speech   the house charged — 'shall I hide from Abraham what I am doing? Abraham shall surely become a great 
    house_mark_seen                              form case     a mark seen in a house — 'and I put a mark of leprosy in a house of the land of your possession', 'a
    house_ordered                                form speech   the house ordered — 'and Joseph saw Benjamin with them, and said to the one over his house: bring th
    house_sold                                   form case     a house sold — 'and a man, when he sells a dwelling house in a walled city, its redemption shall be 
    house_surrounded                             form act      the house surrounded — 'before they lay down, the men of the city, the men of Sodom, surrounded the 
    houses_made                                  form act      houses made — 'and it was, because the midwives feared God, that He made them houses' (Sotah 11b:22)
    hunt_commanded                               form speech   the hunt commanded — 'behold now, I am old; I do not know the day of my death; and now, take now you
    incense_burned                               form act      the incense burned — incense of spices burned on the golden altar
    inheritance_crossed_tribes                   form case     an inheritance crossed tribes — the exam's case on THE TRANSFER BAR and its REACH (Num 36:3-9): an h
    installation_commanded                       form speech   the installation commanded — the intake of the whole set (Aaron, his sons, the garments, the oil, th
    israel_vowed_the_cherem                      form speech   Israel vowed the cherem — 'and Israel vowed a vow to the LORD and said: if You will indeed give this
    joshua_commission_commanded                  form speech   Joshua's commission commanded — 'and the LORD said to Moses: take you Joshua the son of Nun, a man i
    judges_commanded_to_slay                     form speech   Moses to the judges of Israel: slay each his men — 'and Moses said to the judges of Israel: slay eac
    judgment_brought_near                        form act      the judgment brought near — THE HALT'S THIRD FORM: 'and Moses brought their judgment near before the
    judgment_rendered                            form case     a judgment rendered — 'you shall do no wrong in judgment, you shall not lift the face of the poor no
    kid_boiled_in_milk                           form case     a kid in its mother's milk — 'you shall not boil a kid in its mother's milk', written three times (2
    king_arose                                   form act      a king arose — 'and there arose a new king over Egypt who did not know Joseph' (Sotah 11a:6: Rav and
    king_died                                    form act      the king died — 'and it was in those many days that the king of Egypt died' — the pursuit's close (4
    king_pleaded                                 form speech   the king pleaded — 'Lord, will You slay even a righteous nation? did he not say to me: she is my sis
    kingdom_begun                                form act      a kingdom begun — 'and the beginning of his kingdom was Babel and Erech and Accad and Calneh, in the
    kings_and_balaam_slain                       form act      the kings of Midian and Balaam slain — 'and the kings of Midian they killed upon their slain: Evi an
    kings_demand_refused                         form speech   the king's demand refused — 'and the king of Sodom said to Abram: give me the persons, and take the 
    kohath_service_commanded                     form speech   the Kohathites' service commanded — 'lift the head of the sons of Kohath from among the sons of Levi
    lamb_eaten                                   form case     the lamb eaten — 'and they shall eat the flesh on this night, roasted with fire', 'eat not of it raw
    lamps_commanded                              form speech   the lamps commanded — 'speak to Aaron and say to him: when you raise the lamps, toward the face of t
    land_defiled                                 form case     the land defiled by the abominations — 'do not defile yourselves in any of these, for in all these t
    land_division_case                           form case     the exam's rows on the land's division (Num 26:52-56 — Bava Batra 117a-119b, 121b:12-122b:2; Yoma 73
    land_division_commanded                      form speech   the land's division commanded — 'and the LORD spoke to Moses, saying: to these the land shall be div
    land_east_case                               form case     the exam's rows on the grant east of the Jordan, the cities and the conquerors (Num 32:1-5, 32:33-42
    land_granted_east                            form act      the land granted east of the Jordan — 'and Moses gave to them — to the sons of Gad and to the sons o
    land_promised                                form speech   the land promised — 'to your seed I will give this land' (12:7); 'lift up your eyes ... for all the 
    land_requested                               form speech   the land requested — 'and the sons of Reuben and the sons of Gad had much cattle, very numerous; and
    land_sown                                    form case     the land sown — 'six years you shall sow your land and gather its produce, but the seventh you shall
    lay_with_beast                               form case     lying with a beast — the clause 'whoever lies with a beast shall surely be put to death': stoning (M
    leaven_eaten                                 form case     leaven eaten in the window — the case clause 'for whoever eats leaven, that soul shall be cut off fr
    levirate_commanded                           form speech   the levirate commanded — the father's charge to the brother: go in to your brother's wife, perform t
    levite_cities_commanded                      form speech   the Levite cities commanded — 'and the LORD spoke to Moses in the plains of Moab by the Jordan at Je
    levite_count_commanded                       form speech   the Levite count commanded — 'count the sons of Levi by their fathers' houses, by their families; ev
    levites_purification_commanded               form speech   the Levites' purification commanded — 'take the Levites from among the children of Israel and purify
    little_city_pleaded                          form speech   the little city pleaded — 'oh, not so, my lord; behold now, your servant has found favor in your eye
    loathing_stated                              form speech   the loathing stated — 'and Rebekah said to Isaac: I loathe my life because of the daughters of Heth;
    lot_chose                                    form act      Lot chose — 'and Lot lifted up his eyes and saw all the plain of the Jordan, that it was well watere
    loved_apart                                  form act      loved apart — 'and Isaac loved Esau, for game was in his mouth; and Rebekah loved Jacob'
    made_to_serve                                form act      made to serve — 'and Egypt made the sons of Israel serve with rigor' (Sotah 11b:1: with soft speech,
    marriage_proposed                            form speech   marriage proposed — Hamor's 'give her, please, to him as a wife; and intermarry with us' (34:8-10), 
    married                                      form act      married — the taking and 'she became his wife' (the formula's verbs; the comfort that closes the mou
    meal_served                                  form act      the meal served — 'and he took curd and milk and the calf which he had prepared and set it before th
    meat_granted                                 form speech   meat granted — 'every moving thing that lives shall be food for you, as the green herb'
    merari_service_commanded                     form speech   the Merarites' count and service commanded — 'the sons of Merari by their families, by their fathers
    midian_army_mustered                         form act      the army mustered — Moses' relay 'arm yourselves men from among you for the army, and let them be ag
    midian_harassment_commanded                  form speech   harass the Midianites — 'and the LORD spoke to Moses saying: harass the Midianites and strike them, 
    midian_vengeance_commanded                   form speech   the vengeance commanded — 'and the LORD spoke to Moses saying: avenge the vengeance of the children 
    moab_feared_and_loathed                      form act      Moab feared and loathed — 'Balak son of Zippor saw all that Israel had done to the Amorite; and Moab
    moab_spared_commanded                        form speech   Moab spared commanded — 'and the LORD said to me: do not harass Moab nor contend with them in battle
    moses_commanded_the_nine_and_a_half          form speech   Moses' restatement to the nine and a half — 'and Moses commanded the children of Israel, saying: thi
    moses_swore                                  form speech   Moses' oath — 'and it was hot to Moses, very, and he said to the LORD: do not turn to their offering
    name_asked                                   form speech   the name asked — 'and Jacob asked and said: tell me, please, your name; and he said: why is it that 
    name_declared                                form speech   the Name declared — 'I will be what I will be' (3:14) and 'this is My name forever' (3:15)
    name_sworn_in_vain                           form case     the Name sworn in vain — the clause 'you shall not take the name of the LORD your God in vain, for t
    named                                        form act      named — 'and she called his name Moses' — the naming act at six seats of the span (Moses 2:10, Gersh
    not_heard                                    form act      not heard — 'and they did not hear Moses from shortness of spirit and from hard labor'
    oath_retold_case                             form case     the exam's rows on the oath retold (Num 32:6-15 — Sanhedrin 111a:6, 111a:12-13; Bava Batra 117b:2, 1
    oath_upheld                                  form speech   the oath upheld — 'sojourn in this land, and I will be with you and bless you; for to you and to you
    oath_uttered                                 form case     an oath uttered — 'or a soul, when it swears, speaking with the lips, to do evil or to do good', and
    offered_on_altar                             form case     an offering brought up on the altar — the clause 'and you shall sacrifice on it your burnt offerings
    offering_commanded                           form speech   the offering commanded — 'take now your son, your only one, whom you love, Isaac, and go to the land
    offerings_calendar_commanded                 form speech   the offerings calendar commanded — ONE speech, 28:1 to 29:39 (the register's one verb; 30:1 the clos
    officers_beaten                              form act      the officers beaten — 'and the officers of the sons of Israel were beaten, whom Pharaoh's taskmaster
    officers_gold_brought                        form act      the officers' gold brought — 'and the officers who were over the thousands of the army, the captains
    officers_gold_case                           form case     the exam's rows on the officers' gold (Num 31:48-54 — Shabbat 64a:20-64b:2, 60a:3, 63b:6, 63b:19; Be
    og_came_out_and_fear_not                     form speech   Og came out and 'fear not' — 'and they turned and went up by the way of Bashan; and Og king of Basha
    ogs_cities_devoted                           form act      Og's cities devoted — 'and we utterly destroyed them, as we did to Sihon king of Heshbon, utterly de
    overheard                                    form act      overheard — 'and Rebekah was listening when Isaac spoke to Esau his son; and Esau went to the field 
    pharaoh_protested                            form speech   Pharaoh protested — 'and Pharaoh called Abram and said: what is this you have done to me? why did yo
    pieces_commanded                             form speech   the pieces commanded — 'and He said to him: take Me a three-year-old heifer, a three-year-old she-go
    pillar_set                                   form act      the pillar set — 'and the LORD went before them by day in a pillar of cloud ... and by night in a pi
    pillar_set_and_anointed                      form act      the pillar set and anointed — 'and Jacob rose early in the morning and took the stone which he had s
    plague_begun_and_stayed                      form act      the plague and the incense — 'and Moses and Aaron came before the tent of meeting; and the LORD spok
    plague_dead_counted                          form act      the dead in the plague counted — 'and the dead in the plague were twenty and four thousand' (Num 25:
    plague_removed                               form act      a plague removed — the frogs died (8:9), the swarms removed (8:27), the hail ceased (9:33), the locu
    plague_staff_case                            form case     the exam's rows on the plague and the staffs (Num 17:1-28 — the censers elevated, maintaining a disp
    plague_struck                                form act      a plague struck — the ten plagues on Egypt: the water to blood (7:20), the frogs (8:2), the lice (8:
    plagued                                      form act      plagued — 'and the LORD plagued Pharaoh with great plagues, and his house, because of Sarai, Abram's
    pole_commanded                               form speech   the pole commanded — 'and the LORD said to Moses: make yourself a fiery one and set it on a pole, an
    prey_division_commanded                      form speech   the division of the prey commanded — 'and the LORD said to Moses, saying: take the sum of the prey t
    priest_ate_holy                              form case     a priest eats the holy — 'take the meal offering that remains of the fire-offerings of the LORD and 
    priest_daughter_whored                       form case     a priest's daughter profaned by harlotry — the case head 'and the daughter of a priest, when she pro
    priest_impure_approached_holy                form case     an impure priest approaches or eats the holy things — 'any man who approaches, of all your seed, to 
    priest_married                               form case     a priest takes a wife — 'a harlot or a profaned woman they shall not take, and a woman divorced from
    profanation_begun                            form act      the profanation begun — 'then it was begun to call on the name of the LORD' — the agentless clause a
    purge_commanded                              form speech   a purge commanded — 'and Jacob said to his house and to all who were with him: remove the foreign go
    quail_and_plague                             form act      the quail and the plague — 'and a wind went out from the LORD and brought quail from the sea and let
    redemption_commanded                         form speech   the redemption commanded — 'take the Levites instead of every firstborn... and the redemption of the
    refuge_statute_case                          form case     the exam's rows on the statute's clauses (Num 35:29-34 — Mishnah Sanhedrin 1:4 with 2a:14-2b:1 the t
    remembered                                   form act      remembered — 'and God remembered Noah and every living thing and all the cattle that were with him i
    renamed                                      form speech   renamed — a name changed by the speaker's word (Abram to Abraham, Sarai to Sarah, Jacob to Israel); 
    return_commanded                             form speech   the return commanded — 'and the angel of the LORD said to her: return to your mistress and submit yo
    returned_to_egypt                            form act      returned to Egypt — 'and Moses took his wife and his sons ... and returned to the land of Egypt, and
    rock_commanded                               form speech   the rock commanded — 'and the LORD spoke to Moses saying: take the staff and assemble the congregati
    sabbath_kept_as_sign                         form case     the Sabbath kept as the sign — 'but My Sabbaths you shall keep, for it is a sign between Me and you'
    sabbath_remembered                           form case     the Sabbath remembered — the clause 'remember the Sabbath day to sanctify it': the duty is a declara
    sacrifice_of_inhabitant_eaten                form case     the inhabitant's sacrifice eaten — 'lest you cut a covenant with the inhabitant of the land, and the
    sacrificed_to_gods                           form case     sacrificed to gods — the clause 'he who sacrifices to gods shall be devoted to destruction, save to 
    seated_by_birth_order                        form act      seated by birth order — 'and they sat before him, the firstborn according to his birthright and the 
    second_census_commanded                      form speech   the second census commanded — 'and it was after the plague; and the LORD said to Moses and to Eleaza
    send_out_commanded                           form speech   the unclean sent out — the command: 'command the children of Israel that they send out of the camp e
    sent_to_pharaoh                              form speech   sent to Pharaoh — 'go, and I will send you to Pharaoh, and bring out My people the sons of Israel fr
    separation_commanded                         form speech   the separation commanded — 'and the LORD spoke to Moses and to Aaron saying: separate yourselves fro
    served                                       form act      served — 'and Jacob served seven years for Rachel, and they were in his eyes as a few days in his lo
    served_the_lord                              form case     the people serve the LORD in the land — the clause 'and you shall serve the LORD your God, and He wi
    set_over_egypt                               form act      set over Egypt — 'you shall be over my house' (41:40), 'see, I have set you over all the land of Egy
    seven_altars_built_first                     form act      seven altars built at the first stand — 'and Balaam said to Balak: build me here seven altars and pr
    shut_house_entered                           form case     a shut house entered — 'and he who comes into the house all the days it is shut up shall be impure u
    sign_asked                                   form speech   a sign asked — 'and he said: Lord GOD, whereby shall I know that I shall inherit it?'
    signs_shown                                  form act      the signs shown — the staff cast down (4:3), the hand in the bosom (4:6), the water to blood (4:9); 
    sihon_smitten_land_possessed                 form act      Sihon smitten and his land possessed — 'and Israel smote him with the edge of the sword and possesse
    sihon_war_commanded                          form speech   the war on Sihon commanded — 'rise up, take your journey, and pass over the valley of Arnon; behold,
    sihons_cities_devoted                        form act      Sihon's cities devoted — 'and we took all his cities at that time, and utterly destroyed every city,
    silver_found                                 form act      the silver found — 'and the one opened his sack to give fodder to his donkey at the lodging place, a
    silver_gathered                              form act      the silver gathered — 'and Joseph gleaned all the silver found in the land of Egypt and in the land 
    silver_given                                 form speech   silver given — 'and to Sarah he said: behold, I have given a thousand pieces of silver to your broth
    silver_lent                                  form case     silver lent — the clause 'if silver you lend to My people, to the poor with you, you shall not be to
    silver_returned                              form act      the silver returned — 'and Joseph commanded, and they filled their vessels with grain, and returned 
    sin_offering_designated                      form case     a sin offering designated — 'and he shall bring his offering, a she-goat without blemish, a female, 
    sons_words_heard                             form act      the sons' words heard — 'and he heard the words of Laban's sons, saying: Jacob has taken all that wa
    sought_to_eat                                form case     one seeks to eat of the lamb — the ordinance's access clauses: 'no stranger shall eat of it', 'every
    spies_commanded                              form speech   the spies commanded — 'send for yourself men that they may spy out the land of Canaan which I give t
    staffs_commanded                             form speech   the staffs commanded — 'and the LORD spoke to Moses saying: speak to the children of Israel and take
    stand_here_commanded                         form speech   stand here with me — 'and the LORD heard the voice of your words when you spoke to me; and the LORD 
    stands_case                                  form case     the exam's rows on the three stands and the four parables (Num 23:1-24:25 — Sanhedrin 105b-106a; Ber
    statute_declared                             form speech   the statute declared — THE TENT'S OUTPUT, second form: 'and the LORD spoke to Moses saying: speak to
    statute_set                                  form statute  a statute set — the narrator's clause 'there He set for him a statute and an ordinance, and there He
    statutes_case                                form case     the exam's rows on the footer and the chapter whole (Num 30:17 and 30:1 — Nedarim 68a, 70a-70b, 79b;
    stew_boiled                                  form act      the stew boiled — 'and Jacob boiled a stew; and Esau came in from the field, and he was weary'
    stoned_as_commanded                          form act      stoned as commanded — THE EXECUTION: 'and Moses spoke to the children of Israel, and they brought ou
    stood_before_pharaoh                         form act      stood before Pharaoh — 'and Joseph brought Jacob his father, and stood him before Pharaoh, and Jacob
    stood_to_hear                                form speech   stood to hear — THE HALT of a standing case: 'and Moses said to them: stand, and I will hear what th
    storehouses_opened                           form act      the storehouses opened — 'and the famine was over all the face of the land; and Joseph opened all th
    struggled_in_the_womb                        form act      struggled in the womb — 'and the children struggled within her, and she said: if so, why am I thus?'
    sworn                                        form act      sworn — 'and Jacob said: swear to me as of this day; and he swore to him' (25:33); 'and they rose ea
    sworn_by_himself                             form speech   sworn by Himself — 'by Myself I have sworn, says the LORD, because you have done this thing and have
    sworn_denial_admitted                        form case     a sworn denial admitted — the case clause 'and denies to his fellow a deposit... and swears falsely'
    taken_to_peor_third_stand                    form act      taken to the top of Peor — the third stand — 'and Balak said to Balaam: come, I will take you to ano
    taken_to_pisgah_second_stand                 form act      taken to the field of Zophim at the top of Pisgah — the second stand — 'and Balak said to him: come 
    ten_spies_died_by_plague                     form act      the ten spies died by the plague — 'and the men whom Moses sent to spy out the land, who returned an
    terumah_eaten                                form case     the holy food eaten — 'and no stranger shall eat a holy thing, a priest's tenant or a hired man shal
    thing_devoted                                form case     a thing devoted — 'only every devoted thing that a man devotes to the LORD, of all that he has, of m
    tithe_of_the_tithe_commanded                 form speech   the tithe of the tithe commanded — 'and the LORD spoke to Moses saying: and to the Levites you shall
    told_pharaoh                                 form speech   Pharaoh told — 'and Joseph came and told Pharaoh, and said: my father and my brothers, with their fl
    tore_garments                                form act      garments torn — Reuben at the pit (37:29), Jacob at the coat (37:34), the brothers at the cup (44:13
    tribes_offered_to_arm                        form speech   the offer — 'and they drew near to him and said: folds for our cattle we will build here, and cities
    trumpets_commanded                           form speech   the trumpets commanded — 'make for yourself two trumpets of silver, of beaten work you shall make th
    turn_northward_commanded                     form speech   the turn northward commanded — 'and the LORD spoke to me, saying: you have compassed this mountain l
    vessels_statute_spoken                       form speech   Eleazar's statute of the vessels — 'and Eleazar the priest said to the men of war who went to the ba
    voice_heard                                  form act      the voice heard — 'and the voice was heard in Pharaoh\'s house, saying: Joseph\'s brothers have come
    voice_heard_from_the_ark                     form act      the Voice heard from the ark — 'and when Moses came into the tent of meeting to speak with Him, he h
    vow_heard                                    form case     the vow heard — THE STATE MACHINE's second event, the trigger of the hearing-day clock: 'and her fat
    wage_named                                   form speech   the wage named — 'and Jacob loved Rachel, and he said: I will serve you seven years for Rachel your 
    wagons_accepted_commanded                    form speech   the wagons accepted — 'and the LORD said to Moses: take from them, and they shall be for the service
    wagons_assigned                              form act      the wagons assigned — 'and Moses took the wagons and the oxen and gave them to the Levites: two wago
    walk_commanded                               form speech   walking commanded — 'walk before Me and be whole': the wholeness owed, closed at the circumcision (N
    warriors_purification_commanded              form speech   the warriors' purification commanded — 'and you, encamp outside the camp seven days; whoever has kil
    well_kings_case                              form case     the exam's rows on the stations, the well, Sihon and Og (Num 21:10-35 — Berakhot 54a-b; Nedarim 55a;
    went_out_over_egypt                          form act      went out over Egypt — 'and Joseph went out from before Pharaoh, and passed through all the land of E
    wine_drunk_before_service                    form case     wine drunk before the service — 'wine and strong drink do not drink, you and your sons with you, whe
    witness_oath_heard                           form case     a witness hears the adjuration — 'and a soul, when it sins, and hears the voice of adjuration, and h
    womb_opened                                  form act      the womb opened — 'and the LORD saw that Leah was hated, and He opened her womb; and Rachel was barr
    wombs_shut                                   form act      the wombs shut — 'for the LORD had fast shut every womb of the house of Abimelech because of Sarah, 
    zered_crossing_commanded                     form speech   the crossing of the Zered commanded — 'now rise up and get you over the brook Zered; and we went ove
  effects touching the matter:
    abandoned_field                          status   an abandoned field — the STATUS Rabbi Eliezer's arm writes on the consecrated holding the jubilee reached UNRE
    abel_mizraim_named                       status   Abel-mizraim named — the STATUS the Canaanites' seeing writes on the threshing floor of Atad: 'and the inhabit
    altar_built                              status   an altar built — the STATUS the building writes on the altar, the builder the counterparty: Noah's (8:20 — the
    altar_owed                               debit    an altar owed — the DEBIT the command writes on Jacob: 'and make there an altar to the God who appeared to you
    altar_plated                             status   the altar plated — the STATUS the beaten censers write on the altar: 'let them be made beaten plates, a coveri
    altar_purged                             status   the altar purged — the STATUS the daily bull writes on the altar through the seven days: 'a bull of sin offeri
    altars_built                             status   altars built — the STATUS the building writes on Balak at each stand: 'build me here seven altars and prepare 
    amalek_to_be_blotted                     heaven   Amalek to be blotted — the HEAVEN entry the oath writes on Amalek: 'write this a memorial in the book ... for 
    amalek_weakened                          body     Amalek weakened — the BODY act on Amalek: 'and Joshua weakened Amalek and his people by the mouth of the sword
    angels_lodged                            status   the angels lodged — the STATUS the urging and the turning-in write on Lot: 'and he urged them greatly, and the
    appointed_by_name                        status   appointed by name — the STATUS the call writes on the craftsman: 'see, I have called by name Bezalel son of Ur
    appointed_over_the_house                 status   appointed over the house — the STATUS the trust writes on Joseph: 'and Joseph found favor in his eyes, and he 
    appointed_to_serve                       status   appointed to serve — the STATUS the chief's appointment writes on Joseph: 'and the chief of the slaughterers a
    assembly_of_nations_promised             heaven   an assembly of nations promised — the HEAVEN entry the blessing writes on Jacob: 'be fruitful and multiply — a
    azkarah_to_fire                          heaven   the memorial goes to the fire — the fistful (and all the frankincense) burned on the altar as the offering's m
    barred_from_the_land                     heaven   barred from the land — HEAVEN's BLOCK the sentence at Meribah writes on Moses and on Aaron: 'because you did n
    barren                                   status   barren — the STATUS the doubled absence writes on Sarai: 'and Sarai was barren; she had no child' — the barren
    beast_killed                             destroy  the beast killed — the animal partner's own docket entry: it dies because the stumbling came through it, and s
    beaten                                   body     beaten — the BODY act on the officers of the sons of Israel: 'and the officers of the sons of Israel were beat
    bed_and_seat_defile                      status   makes bed and seat impure — the STATUS on the zav, the menstruant, the zavah, the birther: the designated bed,
    blessed_at_the_ford                      status   blessed at the ford — the STATUS the blessing writes on Jacob: 'why is it that you ask my name? and he blessed
    blessed_by_the_lord                      status   blessed by the LORD — the STATUS the blessing writes on Isaac: 'and it was after the death of Abraham that God
    blessed_by_the_priest                    status   blessed by the priest — the STATUS the blessing writes on Abram, Melchizedek the counterparty: 'and he blessed
    blessed_by_the_priests                   status   blessed by the priests — the STATUS the priests' blessing writes on Israel, and God's on the priests: 'so shal
    blessed_by_the_sword                     heaven   blessed by the sword — the HEAVEN entry the anti-blessing writes on Esau: 'behold, of the fat places of the ea
    blessed_the_people                       heaven   blessed the people — the HEAVEN entry written on the people by the priestly blessing: Aaron lifts his hands an
    blessed_with_dew_and_fat                 heaven   blessed with dew and fat — the HEAVEN entry the blessing's first clause writes on Jacob: 'and may God give you
    blessing_demanded                        status   a blessing demanded — the STATUS the refusal to release writes on Jacob: 'I will not let you go unless you hav
    blessing_of_abraham_given                heaven   the blessing of Abraham given — the HEAVEN entry the send-off writes on Jacob: 'and may God Almighty bless you
    blessing_promised                        heaven   the blessing promised — the HEAVEN entry the ladder writes on Abram: 'and I will bless you and make your name 
    blessing_ratified                        status   the blessing ratified — the STATUS the trembling verdict writes on Jacob: 'who then is he who hunted game and 
    blessing_returned                        transfer the blessing returned — the TRANSFER to Esau at Jacob's urging: 'take, please, my blessing that was brought to
    blotted_from_the_book                    heaven   blotted from the book — the HEAVEN entry the registry refuses to transfer: 'whoever has sinned against Me, him
    bones_oath                               debit    the bones' oath — the DEBIT the oath writes on the sons of Israel: 'and Joseph made the sons of Israel swear, 
    bound_on_the_altar                       body     bound on the altar — the BODY entry the binding writes on Isaac, Abraham the counterparty: 'and Abraham built 
    bowed_to_their_gods                      status   bowed to their gods — the STATUS the bowing writes on Israel: 'and they called the people to the sacrifices of
    bread_and_water_blessed                  heaven   bread and water blessed — the HEAVEN entry written on the people who serve the LORD in the land: their bread a
    bread_and_wine                           status   bread and wine — the STATUS the priest-king's bringing writes on Abram: 'and Melchizedek king of Salem brought
    burial_in_canaan_sworn                   debit    burial in Canaan sworn — the DEBIT the oath writes on Joseph: 'put, please, your hand under my thigh ... bury 
    burn_remainder                           transfer burn what remains — the leftover leaves the world by fire; a duty on the object's holder
    burned_by_court                          body     burned by the court — the capital docket entry in the burning mode: the one mode the span names by its own ver
    burned_in_fire                           destroy  burned in fire — the malignant garment's destruction, with the benefit ban riding it
    burned_outside_camp                      destroy  burned outside the camp — the inner sin offering's carcass (skin, flesh, head, legs, innards, dung) carried ou
    called_on_the_name                       status   called on the name — the STATUS the calling writes on Abram at the Bethel altar: 'and he built there an altar 
    came_to_egypt                            status   came to Egypt — the STATUS the descent writes on the sons of Israel: 'and Jacob arose from Beersheba, and the 
    cherem_vowed                             debit    the cherem vowed — the DEBIT Israel's vow lays on itself toward HEAVEN: 'and Israel vowed a vow to the LORD an
    chose_the_plain                          status   chose the plain — the STATUS the choice writes on Lot: 'and Lot chose him all the plain of the Jordan, and Lot
    comfort_named                            status   named for comfort — the STATUS the naming's reason writes on Noah: 'this one shall comfort us from our work an
    commanded                                debit    commanded — the DEBIT a SPEC writes on its addressee: the census commanded (Num 1:2-3), the camp (2:2), the Le
    covenant_barred                          block    the covenant barred — the BLOCK on the people entering the land: no covenant with the nations or their gods, t
    covenant_between_men                     status   a covenant between men — the STATUS the cutting writes on the parties: Isaac with Abimelech 'and they rose ear
    covenant_cut                             status   the covenant cut — the STATUS the covenant clause writes on the community: 'behold I cut a covenant before all
    covenant_declared                        status   the covenant declared — the STATUS the ten words' speaking writes on Israel: 'and he declared to you his coven
    covenant_of_peace                        heaven   the covenant of peace — HEAVEN's entry the word writes on Phinehas: 'therefore say: behold, I give him My cove
    covenant_of_salt                         status   a covenant of salt — the STATUS the grant's close writes on Aaron: 'all the terumot of the holy things which t
    covenant_promised                        heaven   the covenant promised — the HEAVEN entry the word writes on Noah: 'and I will establish My covenant with you, 
    covenant_proposed                        status   a covenant proposed — the STATUS the proposal writes on the proposer: Abimelech 'let there be an oath between 
    covenant_remembered                      status   covenant remembered — the recovery's ledger entry: the covenant with the fathers recalled in reverse order (th
    covenant_terms                           status   the covenant's terms — the STATUS the two clauses write on Jacob: 'if you afflict my daughters, and if you tak
    covenant_upheld                          status   covenant upheld — the blessing branch's ledger entry: the standing covenant confirmed on the community, the dw
    coveting_barred                          block    coveting barred — the BLOCK the tenth word writes on Israel: 'and you shall not covet your neighbor's wife; an
    cry_heard                                heaven   the cry heard — the HEAVEN entry written when the afflicted widow, orphan, or pledged poor man cries: 'I will 
    daughter_born                            status   a daughter born — the STATUS the one daughter writes on Leah: 'and afterward she bore a daughter, and called h
    daughters_conceived                      status   the daughters conceived — the STATUS on the two daughters of Lot: 'and the two daughters of Lot conceived by t
    daughters_offered                        status   the daughters offered — the STATUS the vile offer writes on Lot: 'behold now, I have two daughters who have no
    death_and_slavery_offered                status   death and slavery offered — the STATUS the rash sentence writes on the sons: 'with whomever of your servants i
    death_by_heaven                          heaven   death by Heaven — the priest who enters the tent or serves after wine is written on HEAVEN's docket for death:
    death_day_unknown                        status   the death day unknown — the STATUS the speech writes on Isaac: 'behold now, I am old; I do not know the day of
    death_decreed_over_the_woman             heaven   death decreed over the woman — the HEAVEN entry the dream writes on Abimelech: 'behold, you are a dead man bec
    death_oath_on_the_thief                  heaven   the death oath on the thief — the HEAVEN entry Jacob's warrant writes on Rachel, whom the narrator named the t
    defeated                                 status   defeated — the STATUS the battle writes on the five kings: 'and the king of Sodom and Gomorrah fled and fell t
    defiles_garments                         status   defiles garments — the status entry on the BURNER (and the dispatcher) of the outer-burned offerings: from the
    descent_commanded                        status   the descent commanded — the STATUS the father's word writes on the sons: 'why do you look at one another?' (42
    descent_to_egypt_barred                  block    the descent to Egypt barred — the BLOCK the appearance writes on Isaac: 'do not go down to Egypt; dwell in the
    destroyed                                body     utterly destroyed — the idolatrous sacrificer's ban
    disguised_in_esaus_garments              status   disguised in Esau's garments — the STATUS the dressing writes on Jacob: 'and Rebekah took the garments of Esau
    dividers_named                           status   the dividers named — the STATUS the commission writes on the party 32:28 charged as a body: 'these are the nam
    divination_claimed                       status   divination claimed — the STATUS the ruse writes on Joseph: 'is not this that from which my lord drinks, and by
    divined_blessing                         status   the blessing divined — the STATUS the confession writes on Laban: 'if now I have found favor in your eyes — I 
